Timestamp,DateTime,Balance
1755421200000,2025-08-17T09:00:00.000Z,10000
1755507600000,2025-08-18T09:00:00.000Z,10000
1755594000000,2025-08-19T09:00:00.000Z,10999.99913663538
1755680400000,2025-08-20T09:00:00.000Z,12085.431139443745
1755766800000,2025-08-21T09:00:00.000Z,12119.051074901077
1755853200000,2025-08-22T09:00:00.000Z,13351.665376413375
1755939600000,2025-08-23T09:00:00.000Z,13372.742138619953
1756026000000,2025-08-24T09:00:00.000Z,14727.246255166208
1756112400000,2025-08-25T09:00:00.000Z,16242.138904134627
1756198800000,2025-08-26T09:00:00.000Z,17800.531100253986
1756285200000,2025-08-27T09:00:00.000Z,17862.150986005705
1756371600000,2025-08-28T09:00:00.000Z,17861.48860334024
1756458000000,2025-08-29T09:00:00.000Z,17770.405497480016
1756544400000,2025-08-30T09:00:00.000Z,17748.553913151674
1756630800000,2025-08-31T09:00:00.000Z,19490.63040018595
1756717200000,2025-09-01T09:00:00.000Z,19490.63040018595
1756803600000,2025-09-02T09:00:00.000Z,19490.63040018595
1756890000000,2025-09-03T09:00:00.000Z,21438.71939619405
1756976400000,2025-09-04T09:00:00.000Z,23543.65122837774
1757062800000,2025-09-05T09:00:00.000Z,28385.323555998664
1757149200000,2025-09-06T09:00:00.000Z,31274.668474924765
1757235600000,2025-09-07T09:00:00.000Z,34400.572371251335
1757322000000,2025-09-08T09:00:00.000Z,34368.479247033116
1757408400000,2025-09-09T09:00:00.000Z,34368.479247033116
1757494800000,2025-09-10T09:00:00.000Z,34368.479247033116
1757581200000,2025-09-11T09:00:00.000Z,34368.479247033116
1757667600000,2025-09-12T09:00:00.000Z,34368.479247033116
1757754000000,2025-09-13T09:00:00.000Z,34368.479247033116
1757840400000,2025-09-14T09:00:00.000Z,37823.30050695302
1757926800000,2025-09-15T09:00:00.000Z,37749.022989916564
1758013200000,2025-09-16T09:00:00.000Z,37749.022989916564
1758099600000,2025-09-17T09:00:00.000Z,37749.022989916564
1758186000000,2025-09-18T09:00:00.000Z,37749.022989916564
1758272400000,2025-09-19T09:00:00.000Z,37749.022989916564
1758358800000,2025-09-20T09:00:00.000Z,37749.022989916564
1758445200000,2025-09-21T09:00:00.000Z,37749.022989916564
1758531600000,2025-09-22T09:00:00.000Z,37749.022989916564
1758618000000,2025-09-23T09:00:00.000Z,37749.022989916564
1758704400000,2025-09-24T09:00:00.000Z,37749.022989916564
1758790800000,2025-09-25T09:00:00.000Z,37749.022989916564
1758877200000,2025-09-26T09:00:00.000Z,37749.022989916564
1758963600000,2025-09-27T09:00:00.000Z,41527.13350014202
1759050000000,2025-09-28T09:00:00.000Z,41527.76772067105
1759136400000,2025-09-29T09:00:00.000Z,41585.5389890133
1759222800000,2025-09-30T09:00:00.000Z,41585.5389890133
1759309200000,2025-10-01T09:00:00.000Z,50362.97852490815
1759395600000,2025-10-02T09:00:00.000Z,50362.97852490815
1759482000000,2025-10-03T09:00:00.000Z,50362.97852490815
1759568400000,2025-10-04T09:00:00.000Z,50362.97852490815
1759654800000,2025-10-05T09:00:00.000Z,55340.80725383983
1759741200000,2025-10-06T09:00:00.000Z,55340.80725383983
1759827600000,2025-10-07T09:00:00.000Z,55340.80725383983
1759914000000,2025-10-08T09:00:00.000Z,55340.80725383983
1760000400000,2025-10-09T09:00:00.000Z,55340.80725383983
1760086800000,2025-10-10T09:00:00.000Z,55340.80725383983
1760173200000,2025-10-11T09:00:00.000Z,55340.80725383983
1760259600000,2025-10-12T09:00:00.000Z,55340.80725383983
1760346000000,2025-10-13T09:00:00.000Z,66621.58725260942
1760432400000,2025-10-14T09:00:00.000Z,66621.58725260942
1760518800000,2025-10-15T09:00:00.000Z,66621.58725260942
1760605200000,2025-10-16T09:00:00.000Z,66621.58725260942
1760691600000,2025-10-17T09:00:00.000Z,66621.58725260942
1760778000000,2025-10-18T09:00:00.000Z,73321.41842579839
1760864400000,2025-10-19T09:00:00.000Z,73381.37348771401
1760950800000,2025-10-20T09:00:00.000Z,73074.11463814919
1761037200000,2025-10-21T09:00:00.000Z,80236.24817435586
1761123600000,2025-10-22T09:00:00.000Z,80236.24817435586
1761210000000,2025-10-23T09:00:00.000Z,80236.24817435586
1761296400000,2025-10-24T09:00:00.000Z,80236.24817435586
1761382800000,2025-10-25T09:00:00.000Z,80236.24817435586
1761469200000,2025-10-26T09:00:00.000Z,80236.24817435586
1761555600000,2025-10-27T09:00:00.000Z,80236.24817435586
1761642000000,2025-10-28T09:00:00.000Z,80236.24817435586
1761728400000,2025-10-29T09:00:00.000Z,80236.24817435586
1761814800000,2025-10-30T09:00:00.000Z,80236.24817435586
1761901200000,2025-10-31T09:00:00.000Z,88241.04620056841
1761987600000,2025-11-01T09:00:00.000Z,88304.29451515668
1762074000000,2025-11-02T09:00:00.000Z,88299.04292527983
1762160400000,2025-11-03T09:00:00.000Z,88549.60394729281
1762246800000,2025-11-04T09:00:00.000Z,88549.60394729281
1762333200000,2025-11-05T09:00:00.000Z,88549.60394729281
1762419600000,2025-11-06T09:00:00.000Z,97360.59148675774
1762506000000,2025-11-07T09:00:00.000Z,97147.57674899144
1762592400000,2025-11-08T09:00:00.000Z,97856.07169196187
1762678800000,2025-11-09T09:00:00.000Z,97856.07169196187
1762765200000,2025-11-10T09:00:00.000Z,97856.07169196187
1762851600000,2025-11-11T09:00:00.000Z,107667.01921201166
1762938000000,2025-11-12T09:00:00.000Z,117931.24138025883
1763024400000,2025-11-13T09:00:00.000Z,142969.3253335829
1763110800000,2025-11-14T09:00:00.000Z,143790.8843944256
1763197200000,2025-11-15T09:00:00.000Z,143790.8843944256
1763283600000,2025-11-16T09:00:00.000Z,143790.8843944256
1763370000000,2025-11-17T09:00:00.000Z,143790.8843944256
1763456400000,2025-11-18T09:00:00.000Z,143790.8843944256
1763542800000,2025-11-19T09:00:00.000Z,143790.8843944256
1763629200000,2025-11-20T09:00:00.000Z,158070.41773579855
1763715600000,2025-11-21T09:00:00.000Z,158860.66059498044
1763802000000,2025-11-22T09:00:00.000Z,158860.66059498044
1763888400000,2025-11-23T09:00:00.000Z,158860.66059498044
1763974800000,2025-11-24T09:00:00.000Z,158860.66059498044
1764061200000,2025-11-25T09:00:00.000Z,174834.53553406164
1764147600000,2025-11-26T09:00:00.000Z,175295.92277216015
1764234000000,2025-11-27T09:00:00.000Z,193356.5475792353
